"0","organic.gender.aov %>%"
"0","  rename(Source = term,"
"0","         DF = df,"
"0","         SS = sumsq,"
"0","         MS = meansq,"
"0","         F = statistic,"
"0","         `P-value` = p.value) %>%"
"0","  mutate(Source = recode(Source,"
"0","                         ""gender"" = ""Gender"")) %>%"
"0","  add_row(Source = ""Total"","
"0","          DF = sum(.$DF),"
"0","          SS = sum(.$SS)) %>%"
"0","  knitr::kable(digits = 3, caption = ""ANOVA table summarizing the comparison of the moral expectation score across gender within the Organic Food Case Study."")"
